-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.
Rust version: [1m[32mrustc 1.61.0 (fe5b13d68 2022-05-18)(B[m.
NodeJS version: [1m[32mv16.17.0(B[m.
LLVM version: [1m[32m12.0.1(B[m.


--------------
[1m[32mRULE EXECUTION(B[m
--------------


cargo test  --release --tests --features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load

running 2157 tests
test deterministic::deterministic_empty ... ok
test imports::dynamic_function_with_env::singlepass::universal ... ok
test imports::dynamic_function_with_env_wasmer_env_init_works::cranelift::universal ... ok
test imports::dynamic_function_with_env::cranelift::universal ... ok
test imports::dynamic_function::cranelift::universal ... ok
test deterministic::deterministic_table ... ok
test imports::dynamic_function_with_env_wasmer_env_init_works::singlepass::universal ... ok
test imports::instance_local_memory_lifetime::singlepass::universal ... ok
test imports::instance_local_memory_lifetime::cranelift::universal ... ok
test imports::multi_use_host_fn_manages_memory_correctly::cranelift::universal ... ok
test imports::multi_use_host_fn_manages_memory_correctly::singlepass::universal ... ok
test imports::multi_use_host_fn_manages_memory_correctly::llvm::universal ... ok
test imports::dynamic_function_with_env_wasmer_env_init_works::llvm::universal ... ok
test imports::instance_local_memory_lifetime::llvm::universal ... ok
test imports::static_function_that_fails::cranelift::universal ... ok
test imports::static_function_that_fails::singlepass::universal ... ok
test imports::dynamic_function_with_env::llvm::universal ... ok
test imports::static_function_with_env::cranelift::universal ... ok
test imports::static_function_with_env::singlepass::universal ... ok
test imports::dynamic_function::llvm::universal ... ok
test imports::dynamic_function::singlepass::universal ... ok
test imports::static_function::cranelift::universal ... ok
test issues::call_with_static_data_pointers::cranelift::universal ... ok
test imports::static_function_that_fails::llvm::universal ... ok
test issues::call_with_static_data_pointers::singlepass::universal ... ok
test issues::issue_2329::cranelift::universal ... ok
test imports::static_function_with_env::llvm::universal ... ok
test issues::issue_2329::singlepass::universal ... ok
test issues::regression_gpr_exhaustion_for_calls::cranelift::universal ... ok
test imports::static_function::llvm::universal ... ok
test issues::call_with_static_data_pointers::llvm::universal ... ok
test issues::regression_gpr_exhaustion_for_calls::singlepass::universal ... ok
test imports::static_function::singlepass::universal ... ok
test issues::issue_2329::llvm::universal ... ok
test metering::complex_loop::cranelift::universal ... ok
test issues::regression_gpr_exhaustion_for_calls::llvm::universal ... ok
test metering::complex_loop::singlepass::universal ... ok
test metering::loop_once::cranelift::universal ... ok
test imports::static_function_with_results::llvm::universal ... ok
test metering::complex_loop::llvm::universal ... ok
test metering::loop_once::singlepass::universal ... ok
test metering::loop_twice::cranelift::universal ... ok
test metering::loop_twice::singlepass::universal ... ok
test metering::metering_fail::cranelift::universal ... ok
test imports::static_function_with_results::cranelift::universal ... ok
test metering::metering_fail::singlepass::universal ... ok
test imports::static_function_with_results::singlepass::universal ... ok
test metering::metering_ok::cranelift::universal ... ok
test metering::metering_ok::singlepass::universal ... ok
test middlewares::middleware_basic::cranelift::universal ... ok
test metering::metering_fail::llvm::universal ... ok
test middlewares::middleware_basic::singlepass::universal ... ok
test middlewares::middleware_chain_order_1::cranelift::universal ... ok
test metering::metering_ok::llvm::universal ... ok
test middlewares::middleware_chain_order_1::singlepass::universal ... ok
test middlewares::middleware_basic::llvm::universal ... ok
test middlewares::middleware_chain_order_2::cranelift::universal ... ok
test middlewares::middleware_chain_order_2::singlepass::universal ... ok
test middlewares::middleware_multi_to_one::cranelift::universal ... ok
test issues::test_popcnt::singlepass::universal ... ok
test middlewares::middleware_multi_to_one::singlepass::universal ... ok
test middlewares::middleware_one_to_multi::cranelift::universal ... ok
test issues::test_popcnt::cranelift::universal ... ok
test middlewares::middleware_one_to_multi::singlepass::universal ... ok
test serialize::sanity_test_artifact_deserialize ... ok
test metering::loop_once::llvm::universal ... ok
test serialize::test_deserialize::cranelift::universal ... ok
test serialize::test_deserialize::singlepass::universal ... ok
test serialize::test_serialize::cranelift::universal ... ok
test middlewares::middleware_chain_order_1::llvm::universal ... ok
test serialize::test_serialize::singlepass::universal ... ok
test traps::call_signature_mismatch::cranelift::universal ... ignored
test traps::call_signature_mismatch::llvm::universal ... ignored
test traps::call_signature_mismatch::singlepass::universal ... ignored
test traps::mismatched_arguments::cranelift::universal ... ok
test issues::test_popcnt::llvm::universal ... ok
test traps::mismatched_arguments::singlepass::universal ... ok
test traps::present_after_module_drop::cranelift::universal ... ok
test middlewares::middleware_chain_order_2::llvm::universal ... ok
test traps::present_after_module_drop::singlepass::universal ... ok
test middlewares::middleware_multi_to_one::llvm::universal ... ok
test traps::rust_panic_import::cranelift::universal ... ok
test metering::loop_twice::llvm::universal ... ok
test traps::rust_panic_start_function::cranelift::universal ... ok
test traps::rust_panic_import::singlepass::universal ... ok
test traps::rust_panic_start_function::singlepass::universal ... ok
test traps::start_trap_pretty::cranelift::universal ... ignored
test traps::start_trap_pretty::llvm::universal ... ignored
test traps::start_trap_pretty::singlepass::universal ... ignored
test traps::test_trap_return::cranelift::universal ... ok
test middlewares::middleware_one_to_multi::llvm::universal ... ok
test traps::test_trap_return::singlepass::universal ... ok
test traps::test_trap_stack_overflow::cranelift::universal ... ok
test traps::mismatched_arguments::llvm::universal ... ok
test traps::test_trap_stack_overflow::singlepass::universal ... ignored
test traps::test_trap_trace::cranelift::universal ... ignored
test traps::test_trap_trace::llvm::universal ... ignored
test traps::test_trap_trace::singlepass::universal ... ignored
test traps::test_trap_trace_cb::cranelift::universal ... ignored
test traps::test_trap_trace_cb::llvm::universal ... ignored
test traps::test_trap_trace_cb::singlepass::universal ... ignored
test traps::trap_display_multi_module::cranelift::universal ... ignored
test traps::trap_display_multi_module::llvm::universal ... ignored
test traps::trap_display_multi_module::singlepass::universal ... ignored
test traps::trap_display_pretty::cranelift::universal ... ignored
test traps::trap_display_pretty::llvm::universal ... ignored
test traps::trap_display_pretty::singlepass::universal ... ignored
test traps::trap_start_function_import::cranelift::universal ... ok
test traps::present_after_module_drop::llvm::universal ... ok
test traps::trap_start_function_import::singlepass::universal ... ok
test typed_functions::dynamic_host_function_with_env::cranelift::universal ... ok
test typed_functions::dynamic_host_function_with_env::llvm::universal ... ok
test typed_functions::dynamic_host_function_with_env::singlepass::universal ... ok
test typed_functions::dynamic_host_function_without_env::cranelift::universal ... ok
test traps::rust_panic_start_function::llvm::universal ... ok
test typed_functions::dynamic_host_function_without_env::llvm::universal ... ok
test typed_functions::dynamic_host_function_without_env::singlepass::universal ... ok
test serialize::test_serialize::llvm::universal ... ok
test typed_functions::non_typed_functions_and_closures_with_no_env_work::cranelift::universal ... ok
test typed_functions::static_host_function_with_env::cranelift::universal ... ok
test typed_functions::static_host_function_with_env::llvm::universal ... ok
test typed_functions::static_host_function_with_env::singlepass::universal ... ok
test typed_functions::non_typed_functions_and_closures_with_no_env_work::singlepass::universal ... ok
test typed_functions::static_host_function_without_env::cranelift::universal ... ok
test serialize::test_deserialize::llvm::universal ... ok
test typed_functions::static_host_function_without_env::llvm::universal ... ok
test typed_functions::static_host_function_without_env::singlepass::universal ... ok
test typed_functions::typed_function_works_for_wasm::singlepass::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams::cranelift::universal ... ok
test traps::test_trap_stack_overflow::llvm::universal ... ok
test traps::trap_start_function_import::llvm::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams::singlepass::universal ... ok
test typed_functions::typed_function_works_for_wasm::cranelift::universal ... ok
test traps::test_trap_return::llvm::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams_dynamic::cranelift::universal ... ok
test typed_functions::typed_host_function_closure_panics::cranelift::universal ... ok
test typed_functions::typed_host_function_closure_panics::llvm::universal ... ok
test typed_functions::typed_host_function_closure_panics::singlepass::universal ... ok
test typed_functions::typed_with_env_host_function_closure_panics::cranelift::universal ... ok
test typed_functions::typed_with_env_host_function_closure_panics::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::close_preopen_fd::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::close_preopen_fd::llvm::universal ... ignored
